cve_id,cvss_score,severity,attack_vector,attack_complexity,privileges_required,user_interaction,cwe,description,service,version
CVE-2009-4022,2.6,LOW,NETWORK,HIGH,UNKNOWN,UNKNOWN,UNKNOWN,"Unspecified vulnerability in ISC BIND 9.0.x through 9.3.x, 9.4 before 9.4.3-P4, 9.5 before 9.5.2-P1, 9.6 before 9.6.1-P2, and 9.7 beta before 9.7.0b3, with DNSSEC validation enabled and checking disabled (CD), allows remote attackers to conduct DNS cache poisoning attacks by receiving a recursive client query and sending a response that contains an Additional section with crafted data, which is not properly handled when the response is processed ""at the same time as requesting DNSSEC records (DO),"" aka Bug 20438.",domain,9.4.2
CVE-2010-0425,10.0,HIGH,NETWORK,LOW,NONE,UNKNOWN,UNKNOWN,"modules/arch/win32/mod_isapi.c in mod_isapi in the Apache HTTP Server 2.0.37 through 2.0.63, 2.2.0 through 2.2.14, and 2.3.x before 2.3.7, when running on Windows, does not ensure that request processing is complete before calling isapi_unload for an ISAPI .dll module, which allows remote attackers to execute arbitrary code via unspecified vectors related to a crafted request, a reset packet, and ""orphaned callback pointers.""",http,2.2.8
CVE-2009-3555,9.8,CRITICAL,NETWORK,LOW,NONE,NONE,CWE-295,"The TLS protocol, and the SSL protocol 3.0 and possibly earlier, as used in Microsoft Internet Information Services (IIS) 7.0, mod_ssl in the Apache HTTP Server 2.2.14 and earlier, OpenSSL before 0.9.8l, GnuTLS 2.8.5 and earlier, Mozilla Network Security Services (NSS) 3.12.4 and earlier, multiple Cisco products, and other products, does not properly associate renegotiation handshakes with an existing connection, which allows man-in-the-middle attackers to insert data into HTTPS sessions, and possibly other types of sessions protected by TLS or SSL, by sending an unauthenticated request that is processed retroactively by a server in a post-renegotiation context, related to a ""plaintext injection"" attack, aka the ""Project Mogul"" issue.",http,2.2.8
CVE-2011-3192,7.8,HIGH,NETWORK,LOW,NONE,UNKNOWN,CWE-400,"The byterange filter in the Apache HTTP Server 1.3.x, 2.0.x through 2.0.64, and 2.2.x through 2.2.19 allows remote attackers to cause a denial of service (memory and CPU consumption) via a Range header that expresses multiple overlapping ranges, as exploited in the wild in August 2011, a different vulnerability than CVE-2007-0086.",http,2.2.8
CVE-2009-1955,7.5,HIGH,NETWORK,LOW,NONE,NONE,CWE-776,"The expat XML parser in the apr_xml_* interface in xml/apr_xml.c in Apache APR-util before 1.3.7, as used in the mod_dav and mod_dav_svn modules in the Apache HTTP Server, allows remote attackers to cause a denial of service (memory consumption) via a crafted XML document containing a large number of nested entity references, as demonstrated by a PROPFIND request, a similar issue to CVE-2003-1564.",http,2.2.8
CVE-2009-2699,7.5,HIGH,NETWORK,LOW,NONE,NONE,CWE-667,"The Solaris pollset feature in the Event Port backend in poll/unix/port.c in the Apache Portable Runtime (APR) library before 1.3.9, as used in the Apache HTTP Server before 2.2.14 and other products, does not properly handle errors, which allows remote attackers to cause a denial of service (daemon hang) via unspecified HTTP requests, related to the prefork and event MPMs.",http,2.2.8
CVE-2009-1890,7.1,HIGH,NETWORK,MEDIUM,NONE,UNKNOWN,CWE-400,"The stream_reqbody_cl function in mod_proxy_http.c in the mod_proxy module in the Apache HTTP Server before 2.3.3, when a reverse proxy is configured, does not properly handle an amount of streamed data that exceeds the Content-Length value, which allows remote attackers to cause a denial of service (CPU consumption) via crafted requests.",http,2.2.8
CVE-2009-1891,7.1,HIGH,NETWORK,MEDIUM,NONE,UNKNOWN,CWE-400,"The mod_deflate module in Apache httpd 2.2.11 and earlier compresses large files until completion even after the associated network connection is closed, which allows remote attackers to cause a denial of service (CPU consumption).",http,2.2.8
CVE-2009-1956,6.4,MEDIUM,NETWORK,LOW,NONE,UNKNOWN,CWE-189,Off-by-one error in the apr_brigade_vprintf function in Apache APR-util before 1.3.5 on big-endian platforms allows remote attackers to obtain sensitive information or cause a denial of service (application crash) via crafted input.,http,2.2.8
CVE-2008-2364,5.0,MEDIUM,NETWORK,LOW,NONE,UNKNOWN,CWE-770,"The ap_proxy_http_process_response function in mod_proxy_http.c in the mod_proxy module in the Apache HTTP Server 2.0.63 and 2.2.8 does not limit the number of forwarded interim responses, which allows remote HTTP servers to cause a denial of service (memory consumption) via a large number of interim responses.",http,2.2.8
CVE-2009-3095,5.0,MEDIUM,NETWORK,LOW,NONE,UNKNOWN,UNKNOWN,"The mod_proxy_ftp module in the Apache HTTP Server allows remote attackers to bypass intended access restrictions and send arbitrary commands to an FTP server via vectors related to the embedding of these commands in the Authorization HTTP header, as demonstrated by a certain module in VulnDisco Pack Professional 8.11.",http,2.2.8
CVE-2009-3560,5.0,MEDIUM,NETWORK,LOW,NONE,UNKNOWN,CWE-119,"The big2_toUtf8 function in lib/xmltok.c in libexpat in Expat 2.0.1, as used in the XML-Twig module for Perl, allows context-dependent attackers to cause a denial of service (application crash) via an XML document with malformed UTF-8 sequences that trigger a buffer over-read, related to the doProlog function in lib/xmlparse.c, a different vulnerability than CVE-2009-2625 and CVE-2009-3720.",http,2.2.8
CVE-2009-3720,5.0,MEDIUM,NETWORK,LOW,NONE,UNKNOWN,UNKNOWN,"The updatePosition function in lib/xmltok_impl.c in libexpat in Expat 2.0.1, as used in Python, PyXML, w3c-libwww, and other software, allows context-dependent attackers to cause a denial of service (application crash) via an XML document with crafted UTF-8 sequences that trigger a buffer over-read, a different vulnerability than CVE-2009-2625.",http,2.2.8
CVE-2010-0408,5.0,MEDIUM,NETWORK,LOW,NONE,UNKNOWN,UNKNOWN,"The ap_proxy_ajp_request function in mod_proxy_ajp.c in mod_proxy_ajp in the Apache HTTP Server 2.2.x before 2.2.15 does not properly handle certain situations in which a client sends no request body, which allows remote attackers to cause a denial of service (backend server outage) via a crafted request, related to use of a 500 error code instead of the appropriate 400 error code.",http,2.2.8
CVE-2010-1452,5.0,MEDIUM,NETWORK,LOW,NONE,UNKNOWN,UNKNOWN,The (1) mod_cache and (2) mod_dav modules in the Apache HTTP Server 2.2.x before 2.2.16 allow remote attackers to cause a denial of service (process crash) via a request that lacks a path.,http,2.2.8
CVE-2010-1623,5.0,MEDIUM,NETWORK,LOW,NONE,UNKNOWN,CWE-119,"Memory leak in the apr_brigade_split_line function in buckets/apr_brigade.c in the Apache Portable Runtime Utility library (aka APR-util) before 1.3.10, as used in the mod_reqtimeout module in the Apache HTTP Server and other software, allows remote attackers to cause a denial of service (memory consumption) via unspecified vectors related to the destruction of an APR bucket.",http,2.2.8
CVE-2011-3368,5.0,MEDIUM,NETWORK,LOW,NONE,UNKNOWN,CWE-20,"The mod_proxy module in the Apache HTTP Server 1.3.x through 1.3.42, 2.0.x through 2.0.64, and 2.2.x through 2.2.21 does not properly interact with use of (1) RewriteRule and (2) ProxyPassMatch pattern matches for configuration of a reverse proxy, which allows remote attackers to send requests to intranet servers via a malformed URI containing an initial @ (at sign) character.",http,2.2.8
CVE-2009-1195,4.9,MEDIUM,LOCAL,LOW,NONE,UNKNOWN,CWE-16,"The Apache HTTP Server 2.2.11 and earlier 2.2 versions does not properly handle Options=IncludesNOEXEC in the AllowOverride directive, which allows local users to gain privileges by configuring (1) Options Includes, (2) Options +Includes, or (3) Options +IncludesNOEXEC in a .htaccess file, and then inserting an exec element in a .shtml file.",http,2.2.8
CVE-2007-6420,4.3,MEDIUM,NETWORK,MEDIUM,NONE,UNKNOWN,CWE-352,Cross-site request forgery (CSRF) vulnerability in the balancer-manager in mod_proxy_balancer for Apache HTTP Server 2.2.x allows remote attackers to gain privileges via unspecified vectors.,http,2.2.8
CVE-2008-0455,4.3,MEDIUM,NETWORK,MEDIUM,NONE,UNKNOWN,CWE-79,"Cross-site scripting (XSS) vulnerability in the mod_negotiation module in the Apache HTTP Server 2.2.6 and earlier in the 2.2.x series, 2.0.61 and earlier in the 2.0.x series, and 1.3.39 and earlier in the 1.3.x series allows remote authenticated users to inject arbitrary web script or HTML by uploading a file with a name containing XSS sequences and a file extension, which leads to injection within a (1) ""406 Not Acceptable"" or (2) ""300 Multiple Choices"" HTTP response when the extension is omitted in a request for the file.",http,2.2.8
CVE-2008-2939,4.3,MEDIUM,NETWORK,MEDIUM,NONE,UNKNOWN,CWE-79,"Cross-site scripting (XSS) vulnerability in proxy_ftp.c in the mod_proxy_ftp module in Apache 2.0.63 and earlier, and mod_proxy_ftp.c in the mod_proxy_ftp module in Apache 2.2.9 and earlier 2.2 versions, allows remote attackers to inject arbitrary web script or HTML via a wildcard in the last directory component in the pathname in an FTP URI.",http,2.2.8
CVE-2009-0023,4.3,MEDIUM,NETWORK,MEDIUM,NONE,UNKNOWN,CWE-119,"The apr_strmatch_precompile function in strmatch/apr_strmatch.c in Apache APR-util before 1.3.5 allows remote attackers to cause a denial of service (daemon crash) via crafted input involving (1) a .htaccess file used with the Apache HTTP Server, (2) the SVNMasterURI directive in the mod_dav_svn module in the Apache HTTP Server, (3) the mod_apreq2 module for the Apache HTTP Server, or (4) an application that uses the libapreq2 library, which triggers a heap-based buffer underflow.",http,2.2.8
CVE-2010-0434,4.3,MEDIUM,NETWORK,MEDIUM,NONE,UNKNOWN,CWE-200,"The ap_read_request function in server/protocol.c in the Apache HTTP Server 2.2.x before 2.2.15, when a multithreaded MPM is used, does not properly handle headers in subrequests in certain circumstances involving a parent request that has a body, which might allow remote attackers to obtain sensitive information via a crafted request that triggers access to memory locations associated with an earlier request.",http,2.2.8
CVE-2011-0419,4.3,MEDIUM,NETWORK,MEDIUM,NONE,UNKNOWN,CWE-770,"Stack consumption vulnerability in the fnmatch implementation in apr_fnmatch.c in the Apache Portable Runtime (APR) library before 1.4.3 and the Apache HTTP Server before 2.2.18, and in fnmatch.c in libc in NetBSD 5.1, OpenBSD 4.8, FreeBSD, Apple Mac OS X 10.6, Oracle Solaris 10, and Android, allows context-dependent attackers to cause a denial of service (CPU and memory consumption) via *? sequences in the first argument, as demonstrated by attacks against mod_autoindex in httpd.",http,2.2.8
CVE-2008-0456,2.6,LOW,NETWORK,HIGH,NONE,UNKNOWN,CWE-74,"CRLF injection vulnerability in the mod_negotiation module in the Apache HTTP Server 2.2.6 and earlier in the 2.2.x series, 2.0.61 and earlier in the 2.0.x series, and 1.3.39 and earlier in the 1.3.x series allows remote authenticated users to inject arbitrary HTTP headers and conduct HTTP response splitting attacks by uploading a file with a multi-line name containing HTTP header sequences and a file extension, which leads to injection within a (1) ""406 Not Acceptable"" or (2) ""300 Multiple Choices"" HTTP response when the extension is omitted in a request for the file.",http,2.2.8
CVE-2009-3094,2.6,LOW,NETWORK,HIGH,NONE,UNKNOWN,CWE-476,The ap_proxy_ftp_handler function in modules/proxy/proxy_ftp.c in the mod_proxy_ftp module in the Apache HTTP Server 2.0.63 and 2.2.13 allows remote FTP servers to cause a denial of service (NULL pointer dereference and child process crash) via a malformed reply to an EPSV command.,http,2.2.8
CVE-2007-4723,7.5,HIGH,NETWORK,LOW,NONE,UNKNOWN,CWE-22,"Directory traversal vulnerability in Ragnarok Online Control Panel 4.3.4a, when the Apache HTTP Server is used, allows remote attackers to bypass authentication via directory traversal sequences in a URI that ends with the name of a publicly available page, as demonstrated by a ""/...../"" sequence and an account_manage.php/login.php final component for reaching the protected account_manage.php page.",http,2.2.8
CVE-2011-2688,7.5,HIGH,NETWORK,LOW,NONE,UNKNOWN,CWE-89,SQL injection vulnerability in mysql/mysql-auth.pl in the mod_authnz_external module 3.2.5 and earlier for the Apache HTTP Server allows remote attackers to execute arbitrary SQL commands via the user field.,http,2.2.8
CVE-2009-2299,5.0,MEDIUM,NETWORK,LOW,NONE,UNKNOWN,UNKNOWN,"The Artofdefence Hyperguard Web Application Firewall (WAF) module before 2.5.5-11635, 3.0 before 3.0.3-11636, and 3.1 before 3.1.1-11637, a module for the Apache HTTP Server, allows remote attackers to cause a denial of service (memory consumption) via an HTTP request with a large Content-Length value but no POST data.",http,2.2.8
CVE-2011-1176,4.3,MEDIUM,NETWORK,MEDIUM,NONE,UNKNOWN,UNKNOWN,"The configuration merger in itk.c in the Steinar H. Gunderson mpm-itk Multi-Processing Module 2.2.11-01 and 2.2.11-02 for the Apache HTTP Server does not properly handle certain configuration sections that specify NiceValue but not AssignUserID, which might allow remote attackers to gain privileges by leveraging the root uid and root gid of an mpm-itk process.",http,2.2.8
CVE-2009-0796,2.6,LOW,NETWORK,HIGH,NONE,UNKNOWN,CWE-79,"Cross-site scripting (XSS) vulnerability in Status.pm in Apache::Status and Apache2::Status in mod_perl1 and mod_perl2 for the Apache HTTP Server, when /perl-status is accessible, allows remote attackers to inject arbitrary web script or HTML via the URI.",http,2.2.8
CVE-2009-4484,7.5,HIGH,NETWORK,LOW,NONE,UNKNOWN,CWE-787,"Multiple stack-based buffer overflows in the CertDecoder::GetName function in src/asn.cpp in TaoCrypt in yaSSL before 1.9.9, as used in mysqld in MySQL 5.0.x before 5.0.90, MySQL 5.1.x before 5.1.43, MySQL 5.5.x through 5.5.0-m2, and other products, allow remote attackers to execute arbitrary code or cause a denial of service (memory corruption and daemon crash) by establishing an SSL connection and sending an X.509 client certificate with a crafted name field, as demonstrated by mysql_overflow1.py and the vd_mysql5 module in VulnDisco Pack Professional 8.11. NOTE: this was originally reported for MySQL 5.0.51a.",mysql,5.0.51a-3ubuntu5
CVE-2013-2395,6.8,MEDIUM,NETWORK,LOW,SINGLE,UNKNOWN,UNKNOWN,"Unspecified vulnerability in Oracle MySQL 5.6.10 and earlier allows remote authenticated users to affect availability via unknown vectors related to Data Manipulation Language, a different vulnerability than CVE-2013-1567.",mysql,5.0.51a-3ubuntu5
CVE-2013-5860,6.8,MEDIUM,NETWORK,LOW,SINGLE,UNKNOWN,UNKNOWN,Unspecified vulnerability in the MySQL Server component in Oracle MySQL 5.6.14 and earlier allows remote authenticated users to affect availability via vectors related to GIS.,mysql,5.0.51a-3ubuntu5
CVE-2013-5882,6.8,MEDIUM,NETWORK,LOW,UNKNOWN,UNKNOWN,UNKNOWN,Unspecified vulnerability in the MySQL Server component in Oracle MySQL 5.6.13 and earlier allows remote authenticated users to affect availability via unknown vectors related to Stored Procedures.,mysql,5.0.51a-3ubuntu5
CVE-2012-4414,6.5,MEDIUM,NETWORK,LOW,UNKNOWN,UNKNOWN,CWE-89,"Multiple SQL injection vulnerabilities in the replication code in Oracle MySQL possibly before 5.5.29, and MariaDB 5.1.x through 5.1.62, 5.2.x through 5.2.12, 5.3.x through 5.3.7, and 5.5.x through 5.5.25, allow remote authenticated users to execute arbitrary SQL commands via vectors related to the binary log.  NOTE: as of 20130116, Oracle has not commented on claims from a downstream vendor that the fix in MySQL 5.5.29 is incomplete.",mysql,5.0.51a-3ubuntu5
CVE-2012-3147,6.4,MEDIUM,NETWORK,LOW,UNKNOWN,UNKNOWN,UNKNOWN,"Unspecified vulnerability in the MySQL Server component in Oracle MySQL 5.5.26 and earlier allows remote attackers to affect integrity and availability, related to MySQL Client.",mysql,5.0.51a-3ubuntu5
CVE-2013-3798,5.8,MEDIUM,NETWORK,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Unspecified vulnerability in the MySQL Server component in Oracle MySQL 5.6.11 and earlier allows remote attackers to affect integrity and availability via unknown vectors related to MemCached.,mysql,5.0.51a-3ubuntu5
CVE-2013-1570,5.0,MEDIUM,NETWORK,LOW,UNKNOWN,UNKNOWN,UNKNOWN,Unspecified vulnerability in Oracle MySQL 5.6.10 and earlier allows remote attackers to affect availability via unknown vectors related to MemCached.,mysql,5.0.51a-3ubuntu5
CVE-2012-0583,4.0,MEDIUM,NETWORK,LOW,UNKNOWN,UNKNOWN,UNKNOWN,"Unspecified vulnerability in the MySQL Server component in Oracle MySQL 5.1.60 and earlier, and 5.5.19 and earlier, allows remote authenticated users to affect availability, related to MyISAM.",mysql,5.0.51a-3ubuntu5
CVE-2012-1696,4.0,MEDIUM,NETWORK,LOW,UNKNOWN,UNKNOWN,UNKNOWN,Unspecified vulnerability in the MySQL Server component in Oracle MySQL 5.5.19 and earlier allows remote authenticated users to affect availability via unknown vectors related to Server Optimizer.,mysql,5.0.51a-3ubuntu5
CVE-2012-3144,4.0,MEDIUM,NETWORK,LOW,UNKNOWN,UNKNOWN,UNKNOWN,Unspecified vulnerability in the MySQL Server component in Oracle MySQL 5.5.26 and earlier allows remote authenticated users to affect availability via unknown vectors related to Server.,mysql,5.0.51a-3ubuntu5
CVE-2013-3795,4.0,MEDIUM,NETWORK,LOW,UNKNOWN,UNKNOWN,UNKNOWN,Unspecified vulnerability in the MySQL Server component in Oracle MySQL 5.6.11 and earlier allows remote authenticated users to affect availability via unknown vectors related to Data Manipulation Language.,mysql,5.0.51a-3ubuntu5
CVE-2013-3796,4.0,MEDIUM,NETWORK,LOW,UNKNOWN,UNKNOWN,UNKNOWN,Unspecified vulnerability in the MySQL Server component in Oracle MySQL 5.6.11 and earlier allows remote authenticated users to affect availability via unknown vectors related to Server Optimizer.,mysql,5.0.51a-3ubuntu5
CVE-2013-3806,4.0,MEDIUM,NETWORK,LOW,UNKNOWN,UNKNOWN,UNKNOWN,"Unspecified vulnerability in the MySQL Server component in Oracle MySQL 5.6.11 and earlier allows remote authenticated users to affect availability via unknown vectors related to InnoDB, a different vulnerability than CVE-2013-3811.",mysql,5.0.51a-3ubuntu5
CVE-2013-3807,4.0,MEDIUM,NETWORK,HIGH,UNKNOWN,UNKNOWN,UNKNOWN,Unspecified vulnerability in the MySQL Server component in Oracle MySQL 5.6.11 and earlier allows remote attackers to affect confidentiality and integrity via unknown vectors related to Server Privileges.,mysql,5.0.51a-3ubuntu5
CVE-2013-5767,4.0,MEDIUM,NETWORK,LOW,UNKNOWN,UNKNOWN,UNKNOWN,Unspecified vulnerability in the MySQL Server component in Oracle MySQL 5.6.12 and earlier allows remote authenticated users to affect availability via unknown vectors related to Optimizer.,mysql,5.0.51a-3ubuntu5
CVE-2013-5786,4.0,MEDIUM,NETWORK,LOW,UNKNOWN,UNKNOWN,UNKNOWN,"Unspecified vulnerability in Oracle MySQL Server 5.6.12 and earlier allows remote authenticated users to affect availability via unknown vectors related to InnoDB, a different vulnerability than CVE-2013-5793.",mysql,5.0.51a-3ubuntu5
CVE-2013-5881,4.0,MEDIUM,NETWORK,LOW,UNKNOWN,UNKNOWN,UNKNOWN,"Unspecified vulnerability in the MySQL Server component in Oracle MySQL 5.6.14 and earlier allows remote authenticated users to affect availability via unknown vectors related to InnoDB, a different vulnerability than CVE-2014-0431.",mysql,5.0.51a-3ubuntu5
CVE-2013-5894,4.0,MEDIUM,NETWORK,LOW,UNKNOWN,UNKNOWN,UNKNOWN,Unspecified vulnerability in the MySQL Server component in Oracle MySQL 5.6.13 and earlier allows remote authenticated users to affect availability via unknown vectors related to InnoDB.,mysql,5.0.51a-3ubuntu5
CVE-2010-2008,3.5,LOW,NETWORK,UNKNOWN,UNKNOWN,UNKNOWN,CWE-77,"MySQL before 5.1.48 allows remote authenticated users with alter database privileges to cause a denial of service (server crash and database loss) via an ALTER DATABASE command with a #mysql50# string followed by a . (dot), .. (dot dot), ../ (dot dot slash) or similar sequence, and an UPGRADE DATA DIRECTORY NAME command, which causes MySQL to move certain directories to the server data directory.",mysql,5.0.51a-3ubuntu5
CVE-2012-3149,3.5,LOW,NETWORK,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,"Unspecified vulnerability in the MySQL Server component in Oracle MySQL 5.5.26 and earlier allows remote authenticated users to affect confidentiality, related to MySQL Client.",mysql,5.0.51a-3ubuntu5
CVE-2012-3156,3.5,LOW,NETWORK,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Unspecified vulnerability in the MySQL Server component in Oracle MySQL 5.5.25 and earlier allows remote authenticated users to affect availability via unknown vectors related to Server.,mysql,5.0.51a-3ubuntu5
CVE-2013-1566,3.5,LOW,NETWORK,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Unspecified vulnerability in Oracle MySQL 5.6.10 and earlier allows remote authenticated users to affect availability via unknown vectors related to InnoDB.,mysql,5.0.51a-3ubuntu5
CVE-2013-1567,3.5,LOW,NETWORK,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,"Unspecified vulnerability in Oracle MySQL 5.6.10 and earlier allows remote authenticated users to affect availability via unknown vectors related to Data Manipulation Language, a different vulnerability than CVE-2013-2395.",mysql,5.0.51a-3ubuntu5
CVE-2013-2381,3.5,LOW,NETWORK,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Unspecified vulnerability in Oracle MySQL 5.6.10 and earlier allows remote authenticated users to affect integrity via unknown vectors related to Server Privileges.,mysql,5.0.51a-3ubuntu5
CVE-2013-3810,3.5,LOW,NETWORK,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Unspecified vulnerability in the MySQL Server component in Oracle MySQL 5.6.11 and earlier allows remote authenticated users to affect availability via unknown vectors related to XA Transactions.,mysql,5.0.51a-3ubuntu5
CVE-2013-3811,3.5,LOW,NETWORK,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,"Unspecified vulnerability in the MySQL Server component in Oracle MySQL 5.6.11 and earlier allows remote authenticated users to affect availability via unknown vectors related to InnoDB, a different vulnerability than CVE-2013-3806.",mysql,5.0.51a-3ubuntu5
CVE-2013-5793,3.5,LOW,NETWORK,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,"Unspecified vulnerability in Oracle MySQL Server 5.6.12 and earlier allows remote authenticated users to affect availability via unknown vectors related to InnoDB, a different vulnerability than CVE-2013-5786.",mysql,5.0.51a-3ubuntu5
CVE-2012-4452,2.1,LOW,LOCAL,LOW,UNKNOWN,UNKNOWN,CWE-264,"MySQL 5.0.88, and possibly other versions and platforms, allows local users to bypass certain privilege checks by calling CREATE TABLE on a MyISAM table with modified (1) DATA DIRECTORY or (2) INDEX DIRECTORY arguments that are originally associated with pathnames without symlinks, and that can point to tables created at a future time at which a pathname is modified to contain a symlink to a subdirectory of the MySQL data home directory, related to incorrect calculation of the mysql_unpacked_real_data_home value.  NOTE: this vulnerability exists because of a CVE-2009-4030 regression, which was not omitted in other packages and versions such as MySQL 5.0.95 in Red Hat Enterprise Linux 6.",mysql,5.0.51a-3ubuntu5
CVE-2013-5770,2.1,LOW,NETWORK,HIGH,UNKNOWN,UNKNOWN,UNKNOWN,Unspecified vulnerability in the MySQL Server component in Oracle MySQL 5.6.11 and earlier allows remote authenticated users to affect availability via unknown vectors related to Locking.,mysql,5.0.51a-3ubuntu5
