priority_rank,cve_id,version,service,cvss_score,severity,predicted_severity,priority_score,response_priority,attack_vector,attack_complexity,privileges_required,user_interaction,cwe,description
1,CVE-2010-4478,4.7p1 Debian 8ubuntu1,ssh,9.8,CRITICAL,CRITICAL,99.0,긴급 대응,NETWORK,LOW,NONE,NONE,CWE-287,"OpenSSH 5.6 and earlier, when J-PAKE is enabled, does not properly validate the public parameters in the J-PAKE protocol, which allows remote attackers to bypass the need for knowledge of the shared secret, and successfully authenticate, by sending crafted values in each round of the protocol, a related issue to CVE-2010-4252."
2,CVE-2009-3555,2.2.8,http,9.8,CRITICAL,CRITICAL,99.0,긴급 대응,NETWORK,LOW,NONE,NONE,CWE-295,"The TLS protocol, and the SSL protocol 3.0 and possibly earlier, as used in Microsoft Internet Information Services (IIS) 7.0, mod_ssl in the Apache HTTP Server 2.2.14 and earlier, OpenSSL before 0.9.8l, GnuTLS 2.8.5 and earlier, Mozilla Network Security Services (NSS) 3.12.4 and earlier, multiple Cisco products, and other products, does not properly associate renegotiation handshakes with an existing connection, which allows man-in-the-middle attackers to insert data into HTTPS sessions, and possibly other types of sessions protected by TLS or SSL, by sending an unauthenticated request that is processed retroactively by a server in a post-renegotiation context, related to a ""plaintext injection"" attack, aka the ""Project Mogul"" issue."
3,CVE-2010-0425,2.2.8,http,10.0,HIGH,HIGH,90.0,긴급 대응,NETWORK,LOW,NONE,UNKNOWN,UNKNOWN,"modules/arch/win32/mod_isapi.c in mod_isapi in the Apache HTTP Server 2.0.37 through 2.0.63, 2.2.0 through 2.2.14, and 2.3.x before 2.3.7, when running on Windows, does not ensure that request processing is complete before calling isapi_unload for an ISAPI .dll module, which allows remote attackers to execute arbitrary code via unspecified vectors related to a crafted request, a reset packet, and ""orphaned callback pointers."""
4,CVE-2011-2523,2.3.4,ftp,9.8,CRITICAL,MEDIUM,89.0,긴급 대응,NETWORK,LOW,NONE,NONE,CWE-78,vsftpd 2.3.4 downloaded between 20110630 and 20110703 contains a backdoor which opens a shell on port 6200/tcp.
5,CVE-2016-1908,4.7p1 Debian 8ubuntu1,ssh,9.8,CRITICAL,MEDIUM,89.0,긴급 대응,NETWORK,LOW,NONE,NONE,CWE-287,"The client in OpenSSH before 7.2 mishandles failed cookie generation for untrusted X11 forwarding and relies on the local X11 server for access-control decisions, which allows remote X11 clients to trigger a fallback and obtain trusted X11 forwarding privileges by leveraging configuration issues on this X11 server, as demonstrated by lack of the SECURITY extension on this X11 server."
6,CVE-2016-1286,9.4.2,domain,8.6,HIGH,HIGH,88.0,긴급 대응,NETWORK,LOW,NONE,NONE,UNKNOWN,"named in ISC BIND 9.x before 9.9.8-P4 and 9.10.x before 9.10.3-P4 allows remote attackers to cause a denial of service (assertion failure and daemon exit) via a crafted signature record for a DNAME record, related to db.c and resolver.c."
7,CVE-2008-0122,9.4.2,domain,10.0,HIGH,MEDIUM,85.0,긴급 대응,NETWORK,LOW,NONE,UNKNOWN,CWE-189,"Off-by-one error in the inet_network function in libbind in ISC BIND 9.4.2 and earlier, as used in libc in FreeBSD 6.2 through 7.0-PRERELEASE, allows context-dependent attackers to cause a denial of service (crash) and possibly execute arbitrary code via crafted input that triggers memory corruption."
8,CVE-2012-1667,9.4.2,domain,8.5,HIGH,HIGH,82.5,우선 대응,NETWORK,LOW,NONE,UNKNOWN,CWE-189,"ISC BIND 9.x before 9.7.6-P1, 9.8.x before 9.8.3-P1, 9.9.x before 9.9.1-P1, and 9.4-ESV and 9.6-ESV before 9.6-ESV-R7-P1 does not properly handle resource records with a zero-length RDATA section, which allows remote DNS servers to cause a denial of service (daemon crash or data corruption) or obtain sensitive information from process memory via a crafted record."
9,CVE-2010-5107,4.7p1 Debian 8ubuntu1,ssh,7.5,HIGH,HIGH,82.5,우선 대응,NETWORK,LOW,NONE,NONE,CWE-400,"The default configuration of OpenSSH through 6.1 enforces a fixed time limit between establishing a TCP connection and completing a login, which makes it easier for remote attackers to cause a denial of service (connection-slot exhaustion) by periodically making many new TCP connections."
10,CVE-2016-10708,4.7p1 Debian 8ubuntu1,ssh,7.5,HIGH,HIGH,82.5,우선 대응,NETWORK,LOW,NONE,NONE,CWE-476,"sshd in OpenSSH before 7.4 allows remote attackers to cause a denial of service (NULL pointer dereference and daemon crash) via an out-of-sequence NEWKEYS message, as demonstrated by Honggfuzz, related to kex.c and packet.c."
11,CVE-2016-6515,4.7p1 Debian 8ubuntu1,ssh,7.5,HIGH,HIGH,82.5,우선 대응,NETWORK,LOW,NONE,NONE,CWE-20,"The auth_password function in auth-passwd.c in sshd in OpenSSH before 7.3 does not limit password lengths for password authentication, which allows remote attackers to cause a denial of service (crypt CPU consumption) via a long string."
12,CVE-2016-2776,9.4.2,domain,7.5,HIGH,HIGH,82.5,우선 대응,NETWORK,LOW,NONE,NONE,CWE-20,"buffer.c in named in ISC BIND 9 before 9.9.9-P3, 9.10.x before 9.10.4-P3, and 9.11.x before 9.11.0rc3 does not properly construct responses, which allows remote attackers to cause a denial of service (assertion failure and daemon exit) via a crafted query."
13,CVE-2009-1955,2.2.8,http,7.5,HIGH,HIGH,82.5,우선 대응,NETWORK,LOW,NONE,NONE,CWE-776,"The expat XML parser in the apr_xml_* interface in xml/apr_xml.c in Apache APR-util before 1.3.7, as used in the mod_dav and mod_dav_svn modules in the Apache HTTP Server, allows remote attackers to cause a denial of service (memory consumption) via a crafted XML document containing a large number of nested entity references, as demonstrated by a PROPFIND request, a similar issue to CVE-2003-1564."
14,CVE-2009-2699,2.2.8,http,7.5,HIGH,HIGH,82.5,우선 대응,NETWORK,LOW,NONE,NONE,CWE-667,"The Solaris pollset feature in the Event Port backend in poll/unix/port.c in the Apache Portable Runtime (APR) library before 1.3.9, as used in the Apache HTTP Server before 2.2.14 and other products, does not properly handle errors, which allows remote attackers to cause a denial of service (daemon hang) via unspecified HTTP requests, related to the prefork and event MPMs."
15,CVE-2014-1692,4.7p1 Debian 8ubuntu1,ssh,7.3,HIGH,HIGH,81.5,우선 대응,NETWORK,LOW,NONE,NONE,CWE-119,"The hash_buffer function in schnorr.c in OpenSSH through 6.4, when Makefile.inc is modified to enable the J-PAKE protocol, does not initialize certain data structures, which might allow remote attackers to cause a denial of service (memory corruption) or have unspecified other impact via vectors that trigger an error condition."
16,CVE-2015-5600,4.7p1 Debian 8ubuntu1,ssh,8.1,HIGH,HIGH,80.7,우선 대응,NETWORK,HIGH,NONE,NONE,CWE-264,"The kbdint_next_device function in auth2-chall.c in sshd in OpenSSH through 6.9 does not properly restrict the processing of keyboard-interactive devices within a single connection, which makes it easier for remote attackers to conduct brute-force attacks or cause a denial of service (CPU consumption) via a long and duplicative list in the ssh -oKbdInteractiveDevices option, as demonstrated by a modified client that provides a different password for each pam element on this list."
17,CVE-2011-3192,2.2.8,http,7.8,HIGH,HIGH,79.0,우선 대응,NETWORK,LOW,NONE,UNKNOWN,CWE-400,"The byterange filter in the Apache HTTP Server 1.3.x, 2.0.x through 2.0.64, and 2.2.x through 2.2.19 allows remote attackers to cause a denial of service (memory and CPU consumption) via a Range header that expresses multiple overlapping ranges, as exploited in the wild in August 2011, a different vulnerability than CVE-2007-0086."
18,CVE-2009-0265,9.4.2,domain,7.5,HIGH,MEDIUM,77.5,우선 대응,NETWORK,LOW,NONE,NONE,CWE-252,"Internet Systems Consortium (ISC) BIND 9.6.0 and earlier does not properly check the return value from the OpenSSL EVP_VerifyFinal function, which allows remote attackers to bypass validation of the certificate chain via a malformed SSL/TLS signature, a similar vulnerability to CVE-2008-5077 and CVE-2009-0025."
19,CVE-2011-2688,2.2.8,http,7.5,HIGH,HIGH,77.5,우선 대응,NETWORK,LOW,NONE,UNKNOWN,CWE-89,SQL injection vulnerability in mysql/mysql-auth.pl in the mod_authnz_external module 3.2.5 and earlier for the Apache HTTP Server allows remote attackers to execute arbitrary SQL commands via the user field.
20,CVE-2009-4484,5.0.51a-3ubuntu5,mysql,7.5,HIGH,HIGH,77.5,우선 대응,NETWORK,LOW,NONE,UNKNOWN,CWE-787,"Multiple stack-based buffer overflows in the CertDecoder::GetName function in src/asn.cpp in TaoCrypt in yaSSL before 1.9.9, as used in mysqld in MySQL 5.0.x before 5.0.90, MySQL 5.1.x before 5.1.43, MySQL 5.5.x through 5.5.0-m2, and other products, allow remote attackers to execute arbitrary code or cause a denial of service (memory corruption and daemon crash) by establishing an SSL connection and sending an X.509 client certificate with a crafted name field, as demonstrated by mysql_overflow1.py and the vd_mysql5 module in VulnDisco Pack Professional 8.11. NOTE: this was originally reported for MySQL 5.0.51a."
21,CVE-2016-10009,4.7p1 Debian 8ubuntu1,ssh,7.3,HIGH,MEDIUM,76.5,우선 대응,NETWORK,LOW,NONE,NONE,CWE-426,Untrusted search path vulnerability in ssh-agent.c in ssh-agent in OpenSSH before 7.4 allows remote attackers to execute arbitrary local PKCS#11 modules by leveraging control over a forwarded agent-socket.
22,CVE-2015-8325,4.7p1 Debian 8ubuntu1,ssh,7.8,HIGH,HIGH,75.9,우선 대응,LOCAL,LOW,LOW,NONE,CWE-1262,"The do_setup_env function in session.c in sshd in OpenSSH through 7.2p2, when the UseLogin feature is enabled and PAM is configured to read .pam_environment files in user home directories, allows local users to gain privileges by triggering a crafted environment for the /bin/login program, as demonstrated by an LD_PRELOAD environment variable."
23,CVE-2016-10012,4.7p1 Debian 8ubuntu1,ssh,7.8,HIGH,HIGH,75.9,우선 대응,LOCAL,LOW,LOW,NONE,CWE-119,"The shared memory manager (associated with pre-authentication compression) in sshd in OpenSSH before 7.4 does not ensure that a bounds check is enforced by all compilers, which might allows local users to gain privileges by leveraging access to a sandboxed privilege-separation process, related to the m_zback and m_zlib data structures."
24,CVE-2015-8705,9.4.2,domain,7.0,HIGH,HIGH,75.2,우선 대응,NETWORK,HIGH,NONE,NONE,CWE-20,"buffer.c in named in ISC BIND 9.10.x before 9.10.3-P3, when debug logging is enabled, allows remote attackers to cause a denial of service (REQUIRE assertion failure and daemon exit, or daemon crash) or possibly have unspecified other impact via (1) OPT data or (2) an ECS option."
25,CVE-2007-4723,2.2.8,http,7.5,HIGH,MEDIUM,72.5,우선 대응,NETWORK,LOW,NONE,UNKNOWN,CWE-22,"Directory traversal vulnerability in Ragnarok Online Control Panel 4.3.4a, when the Apache HTTP Server is used, allows remote attackers to bypass authentication via directory traversal sequences in a URI that ends with the name of a publicly available page, as demonstrated by a ""/...../"" sequence and an account_manage.php/login.php final component for reaching the protected account_manage.php page."
26,CVE-2014-2653,4.7p1 Debian 8ubuntu1,ssh,6.5,MEDIUM,MEDIUM,72.5,우선 대응,NETWORK,LOW,NONE,NONE,CWE-20,The verify_host_key function in sshconnect.c in the client in OpenSSH 6.6 and earlier allows remote servers to trigger the skipping of SSHFP DNS RR checking by presenting an unacceptable HostCertificate.
27,CVE-2008-4163,9.4.2,domain,7.8,HIGH,HIGH,72.0,우선 대응,NETWORK,LOW,UNKNOWN,UNKNOWN,CWE-20,"Unspecified vulnerability in ISC BIND 9.3.5-P2-W1, 9.4.2-P2-W1, and 9.5.0-P2-W1 on Windows allows remote attackers to cause a denial of service (UDP client handler termination) via unknown vectors."
28,CVE-2012-3817,9.4.2,domain,7.8,HIGH,HIGH,72.0,우선 대응,NETWORK,LOW,UNKNOWN,UNKNOWN,CWE-20,"ISC BIND 9.4.x, 9.5.x, 9.6.x, and 9.7.x before 9.7.6-P2; 9.8.x before 9.8.3-P2; 9.9.x before 9.9.1-P2; and 9.6-ESV before 9.6-ESV-R7-P2, when DNSSEC validation is enabled, does not properly initialize the failing-query cache, which allows remote attackers to cause a denial of service (assertion failure and daemon exit) by sending many queries."
29,CVE-2012-4244,9.4.2,domain,7.8,HIGH,HIGH,72.0,우선 대응,NETWORK,LOW,UNKNOWN,UNKNOWN,UNKNOWN,"ISC BIND 9.x before 9.7.6-P3, 9.8.x before 9.8.3-P3, 9.9.x before 9.9.1-P3, and 9.4-ESV and 9.6-ESV before 9.6-ESV-R7-P3 allows remote attackers to cause a denial of service (assertion failure and named daemon exit) via a query for a long resource record."
30,CVE-2012-5166,9.4.2,domain,7.8,HIGH,HIGH,72.0,우선 대응,NETWORK,LOW,UNKNOWN,UNKNOWN,CWE-189,"ISC BIND 9.x before 9.7.6-P4, 9.8.x before 9.8.3-P4, 9.9.x before 9.9.1-P4, and 9.4-ESV and 9.6-ESV before 9.6-ESV-R7-P4 allows remote attackers to cause a denial of service (named daemon hang) via unspecified combinations of resource records."
31,CVE-2014-8500,9.4.2,domain,7.8,HIGH,HIGH,72.0,우선 대응,NETWORK,LOW,UNKNOWN,UNKNOWN,CWE-399,"ISC BIND 9.0.x through 9.8.x, 9.9.0 through 9.9.6, and 9.10.0 through 9.10.1 does not limit delegation chaining, which allows remote attackers to cause a denial of service (memory consumption and named crash) via a large or infinite number of referrals."
32,CVE-2015-5722,9.4.2,domain,7.8,HIGH,HIGH,72.0,우선 대응,NETWORK,LOW,UNKNOWN,UNKNOWN,CWE-20,buffer.c in named in ISC BIND 9.x before 9.9.7-P3 and 9.10.x before 9.10.2-P4 allows remote attackers to cause a denial of service (assertion failure and daemon exit) by creating a zone containing a malformed DNSSEC key and issuing a query for a name in that zone.
33,CVE-2012-0814,4.7p1 Debian 8ubuntu1,ssh,6.5,MEDIUM,MEDIUM,70.4,우선 대응,NETWORK,LOW,LOW,NONE,CWE-255,"The auth_parse_options function in auth-options.c in sshd in OpenSSH before 5.7 provides debug messages containing authorized_keys command options, which allows remote authenticated users to obtain potentially sensitive information by reading these messages, as demonstrated by the shared user account required by Gitolite.  NOTE: this can cross privilege boundaries because a user account may intentionally have no shell or filesystem access, and therefore may have no supported way to read an authorized_keys file in its own home directory."
34,CVE-2015-8704,9.4.2,domain,6.5,MEDIUM,MEDIUM,70.4,우선 대응,NETWORK,LOW,LOW,NONE,CWE-20,"apl_42.c in ISC BIND 9.x before 9.9.8-P3, 9.9.x, and 9.10.x before 9.10.3-P3 allows remote authenticated users to cause a denial of service (INSIST assertion failure and daemon exit) via a malformed Address Prefix List (APL) record."
35,CVE-2016-3115,4.7p1 Debian 8ubuntu1,ssh,6.4,MEDIUM,MEDIUM,69.9,검토 필요,NETWORK,LOW,LOW,NONE,CWE-93,"Multiple CRLF injection vulnerabilities in session.c in sshd in OpenSSH before 7.2p2 allow remote authenticated users to bypass intended shell-command restrictions via crafted X11 forwarding data, related to the (1) do_authenticated1 and (2) session_x11_req functions."
36,CVE-2016-1285,9.4.2,domain,6.8,MEDIUM,MEDIUM,69.2,검토 필요,NETWORK,HIGH,NONE,NONE,UNKNOWN,"named in ISC BIND 9.x before 9.9.8-P4 and 9.10.x before 9.10.3-P4 does not properly handle DNAME records when parsing fetch reply messages, which allows remote attackers to cause a denial of service (assertion failure and daemon exit) via a malformed packet to the rndc (aka control channel) interface, related to alist.c and sexpr.c."
37,CVE-2009-1890,2.2.8,http,7.1,HIGH,HIGH,67.5,검토 필요,NETWORK,MEDIUM,NONE,UNKNOWN,CWE-400,"The stream_reqbody_cl function in mod_proxy_http.c in the mod_proxy module in the Apache HTTP Server before 2.3.3, when a reverse proxy is configured, does not properly handle an amount of streamed data that exceeds the Content-Length value, which allows remote attackers to cause a denial of service (CPU consumption) via crafted requests."
38,CVE-2009-1891,2.2.8,http,7.1,HIGH,HIGH,67.5,검토 필요,NETWORK,MEDIUM,NONE,UNKNOWN,CWE-400,"The mod_deflate module in Apache httpd 2.2.11 and earlier compresses large files until completion even after the associated network connection is closed, which allows remote attackers to cause a denial of service (CPU consumption)."
39,CVE-2015-6564,4.7p1 Debian 8ubuntu1,ssh,7.0,HIGH,HIGH,67.1,검토 필요,LOCAL,HIGH,LOW,NONE,CWE-264,Use-after-free vulnerability in the mm_answer_pam_free_ctx function in monitor.c in sshd in OpenSSH before 7.0 on non-OpenBSD platforms might allow local users to gain privileges by leveraging control of the sshd uid to send an unexpectedly early MONITOR_REQ_PAM_FREE_CTX request.
40,CVE-2016-10010,4.7p1 Debian 8ubuntu1,ssh,7.0,HIGH,HIGH,67.1,검토 필요,LOCAL,HIGH,LOW,NONE,CWE-264,"sshd in OpenSSH before 7.4, when privilege separation is not used, creates forwarded Unix-domain sockets as root, which might allow local users to gain privileges via unspecified vectors, related to serverloop.c."
41,CVE-2015-5477,9.4.2,domain,7.8,HIGH,MEDIUM,67.0,검토 필요,NETWORK,LOW,UNKNOWN,UNKNOWN,CWE-19,named in ISC BIND 9.x before 9.9.7-P2 and 9.10.x before 9.10.2-P3 allows remote attackers to cause a denial of service (REQUIRE assertion failure and daemon exit) via TKEY queries.
42,CVE-2009-1956,2.2.8,http,6.4,MEDIUM,MEDIUM,67.0,검토 필요,NETWORK,LOW,NONE,UNKNOWN,CWE-189,Off-by-one error in the apr_brigade_vprintf function in Apache APR-util before 1.3.5 on big-endian platforms allows remote attackers to obtain sensitive information or cause a denial of service (application crash) via crafted input.
43,CVE-2016-20012,4.7p1 Debian 8ubuntu1,ssh,5.3,MEDIUM,MEDIUM,66.5,검토 필요,NETWORK,LOW,NONE,NONE,CWE-203,"OpenSSH through 8.7 allows remote attackers, who have a suspicion that a certain combination of username and public key is known to an SSH server, to test whether this suspicion is correct. This occurs because a challenge is sent only when that combination could be valid for a login session. NOTE: the vendor does not recognize user enumeration as a vulnerability for this product"
44,CVE-2017-15906,4.7p1 Debian 8ubuntu1,ssh,5.3,MEDIUM,MEDIUM,66.5,검토 필요,NETWORK,LOW,NONE,NONE,CWE-732,"The process_open function in sftp-server.c in OpenSSH before 7.6 does not properly prevent write operations in readonly mode, which allows attackers to create zero-length files."
45,CVE-2018-15919,4.7p1 Debian 8ubuntu1,ssh,5.3,MEDIUM,MEDIUM,66.5,검토 필요,NETWORK,LOW,NONE,NONE,CWE-200,"Remotely observable behaviour in auth-gss2.c in OpenSSH through 7.8 could be used by remote attackers to detect existence of users on a target system when GSS2 is in use. NOTE: the discoverer states 'We understand that the OpenSSH developers do not want to treat such a username enumeration (or ""oracle"") as a vulnerability.'"
46,CVE-2019-6109,4.7p1 Debian 8ubuntu1,ssh,6.8,MEDIUM,MEDIUM,66.2,검토 필요,NETWORK,HIGH,NONE,REQUIRED,CWE-116,"An issue was discovered in OpenSSH 7.9. Due to missing character encoding in the progress display, a malicious server (or Man-in-The-Middle attacker) can employ crafted object names to manipulate the client output, e.g., by using ANSI control codes to hide additional files being transferred. This affects refresh_progress_meter() in progressmeter.c."
47,CVE-2016-10011,4.7p1 Debian 8ubuntu1,ssh,6.2,MEDIUM,MEDIUM,65.0,검토 필요,LOCAL,LOW,NONE,NONE,CWE-119,"authfile.c in sshd in OpenSSH before 7.4 does not properly consider the effects of realloc on buffer contents, which might allow local users to obtain sensitive private-key information by leveraging access to a privilege-separated child process."
48,CVE-2010-1452,2.2.8,http,5.0,MEDIUM,HIGH,65.0,검토 필요,NETWORK,LOW,NONE,UNKNOWN,UNKNOWN,The (1) mod_cache and (2) mod_dav modules in the Apache HTTP Server 2.2.x before 2.2.16 allow remote attackers to cause a denial of service (process crash) via a request that lacks a path.
49,CVE-2016-6210,4.7p1 Debian 8ubuntu1,ssh,5.9,MEDIUM,MEDIUM,64.7,검토 필요,NETWORK,HIGH,NONE,NONE,CWE-200,"sshd in OpenSSH before 7.3, when SHA256 or SHA512 are used for user password hashing, uses BLOWFISH hashing on a static password when the username does not exist, which allows remote attackers to enumerate users by leveraging the timing difference between responses when a large password is provided."
50,CVE-2018-15473,4.7p1 Debian 8ubuntu1,ssh,5.9,MEDIUM,MEDIUM,64.7,검토 필요,NETWORK,HIGH,NONE,NONE,CWE-362,"OpenSSH through 7.7 is prone to a user enumeration vulnerability due to not delaying bailout for an invalid authenticating user until after the packet containing the request has been fully parsed, related to auth2-gss.c, auth2-hostbased.c, and auth2-pubkey.c."
51,CVE-2016-2775,9.4.2,domain,5.9,MEDIUM,MEDIUM,64.7,검토 필요,NETWORK,HIGH,NONE,NONE,CWE-20,"ISC BIND 9.x before 9.9.9-P2, 9.10.x before 9.10.4-P2, and 9.11.x before 9.11.0b2, when lwresd or the named lwres option is enabled, allows remote attackers to cause a denial of service (daemon crash) via a long request that uses the lightweight resolver protocol."
52,CVE-2013-2395,5.0.51a-3ubuntu5,mysql,6.8,MEDIUM,MEDIUM,62.0,검토 필요,NETWORK,LOW,SINGLE,UNKNOWN,UNKNOWN,"Unspecified vulnerability in Oracle MySQL 5.6.10 and earlier allows remote authenticated users to affect availability via unknown vectors related to Data Manipulation Language, a different vulnerability than CVE-2013-1567."
53,CVE-2013-5860,5.0.51a-3ubuntu5,mysql,6.8,MEDIUM,MEDIUM,62.0,검토 필요,NETWORK,LOW,SINGLE,UNKNOWN,UNKNOWN,Unspecified vulnerability in the MySQL Server component in Oracle MySQL 5.6.14 and earlier allows remote authenticated users to affect availability via vectors related to GIS.
54,CVE-2010-0382,9.4.2,domain,7.6,HIGH,MEDIUM,61.2,검토 필요,NETWORK,HIGH,UNKNOWN,UNKNOWN,UNKNOWN,"ISC BIND 9.0.x through 9.3.x, 9.4 before 9.4.3-P5, 9.5 before 9.5.2-P2, 9.6 before 9.6.1-P3, and 9.7.0 beta handles out-of-bailiwick data accompanying a secure response without re-fetching from the original source, which allows remote attackers to have an unspecified impact via a crafted response, aka Bug 20819.  NOTE: this vulnerability exists because of a regression during the fix for CVE-2009-4022."
55,CVE-2015-5986,9.4.2,domain,7.1,HIGH,HIGH,60.5,검토 필요,NETWORK,UNKNOWN,UNKNOWN,UNKNOWN,CWE-20,openpgpkey_61.c in named in ISC BIND 9.9.7 before 9.9.7-P3 and 9.10.x before 9.10.2-P4 allows remote attackers to cause a denial of service (REQUIRE assertion failure and daemon exit) via a crafted DNS response.
56,CVE-2015-8461,9.4.2,domain,7.1,HIGH,HIGH,60.5,검토 필요,NETWORK,UNKNOWN,UNKNOWN,UNKNOWN,CWE-362,Race condition in resolver.c in named in ISC BIND 9.9.8 before 9.9.8-P2 and 9.10.3 before 9.10.3-P2 allows remote attackers to cause a denial of service (INSIST assertion failure and daemon exit) via unspecified vectors.
57,CVE-2012-4414,5.0.51a-3ubuntu5,mysql,6.5,MEDIUM,MEDIUM,60.5,검토 필요,NETWORK,LOW,UNKNOWN,UNKNOWN,CWE-89,"Multiple SQL injection vulnerabilities in the replication code in Oracle MySQL possibly before 5.5.29, and MariaDB 5.1.x through 5.1.62, 5.2.x through 5.2.12, 5.3.x through 5.3.7, and 5.5.x through 5.5.25, allow remote authenticated users to execute arbitrary SQL commands via vectors related to the binary log.  NOTE: as of 20130116, Oracle has not commented on claims from a downstream vendor that the fix in MySQL 5.5.29 is incomplete."
58,CVE-2010-3614,9.4.2,domain,6.4,MEDIUM,MEDIUM,60.0,검토 필요,NETWORK,LOW,UNKNOWN,UNKNOWN,CWE-20,"named in ISC BIND 9.x before 9.6.2-P3, 9.7.x before 9.7.2-P3, 9.4-ESV before 9.4-ESV-R4, and 9.6-ESV before 9.6-ESV-R3 does not properly determine the security status of an NS RRset during a DNSKEY algorithm rollover, which might allow remote attackers to cause a denial of service (DNSSEC validation error) by triggering a rollover."
59,CVE-2012-3147,5.0.51a-3ubuntu5,mysql,6.4,MEDIUM,MEDIUM,60.0,검토 필요,NETWORK,LOW,UNKNOWN,UNKNOWN,UNKNOWN,"Unspecified vulnerability in the MySQL Server component in Oracle MySQL 5.5.26 and earlier allows remote attackers to affect integrity and availability, related to MySQL Client."
60,CVE-2008-2364,2.2.8,http,5.0,MEDIUM,MEDIUM,60.0,검토 필요,NETWORK,LOW,NONE,UNKNOWN,CWE-770,"The ap_proxy_http_process_response function in mod_proxy_http.c in the mod_proxy module in the Apache HTTP Server 2.0.63 and 2.2.8 does not limit the number of forwarded interim responses, which allows remote HTTP servers to cause a denial of service (memory consumption) via a large number of interim responses."
